Rank,City,Population
1,Columbus,"892,533"
2,Cleveland,"383,793"
3,Cincinnati,"302,605"
4,Toledo,"274,975"
5,Akron,"198,006"
6,Dayton,"140,640"
7,Parma,"78,751"
8,Canton,"70,458"
9,Youngstown,"64,958"
10,Lorain,"64,028"
11,Hamilton,"62,174"
12,Springfield,"59,282"
13,Kettering,"55,103"
14,Elyria,"53,881"
15,Lakewood,"50,100"
16,Newark,"50,029"
17,Cuyahoga Falls,"49,272"
18,Middletown,"48,861"
19,Dublin,"48,647"
20,Beavercreek,"47,391"
21,Mentor,"47,273"
22,Euclid,"46,946"
23,Mansfield,"46,560"
24,Strongsville,"44,853"
25,Cleveland Heights,"44,373"
26,Fairfield,"42,613"
27,Grove City,"41,625"
28,Findlay,"41,324"
29,Lancaster,"40,414"
30,Westerville,"40,387"
31,Delaware,"39,930"
32,Warren,"38,382"
33,Reynoldsburg,"38,278"
34,Huber Heights,"38,174"
35,Lima,"36,862"
36,Hilliard,"36,414"
37,Marion,"36,087"
38,Gahanna,"35,551"
39,Upper Arlington,"35,522"
40,Brunswick,"34,897"
41,Stow,"34,857"
42,Boardman,"34,717"
43,North Ridgeville,"33,889"
44,Fairborn,"33,658"
45,Mason,"33,586"
46,Massillon,"32,410"
47,Westlake,"32,233"
48,North Olmsted,"31,591"
49,Bowling Green,"31,578"
50,North Royalton,"30,239"
51,Kent,"29,662"
52,Austintown,"28,438"
53,Garfield Heights,"27,687"
54,Shaker Heights,"27,302"
55,Xenia,"26,783"
56,Wooster,"26,560"
57,Troy,"26,132"
58,Barberton and Medina,"26,072"
59,Green,"25,783"
60,Zanesville,"25,364"
61,Riverside,"25,151"
62,Sandusky,"24,714"
63,Athens,"24,688"
64,Trotwood,"24,435"
65,Avon Lake,"24,391"
66,Marysville,"24,267"
67,Wadsworth,"23,781"
68,Centerville city,"23,772"
69,Avon,"23,263"
70,Willoughby,"22,988"
71,Solon,"22,911"
72,Oxford,"22,885"
73,Hudson,"22,285"
74,Maple Heights,"22,278"
75,Chillicothe,"21,698"
76,Alliance,"21,616"
77,Perrysburg,"21,570"
78,South Euclid,"21,473"
79,Pickerington,"21,201"
80,Piqua,"21,200"
81,Lebanon,"20,727"
82,Sidney,"20,516"
83,Ashland,"20,423"
84,Portsmouth,"20,340"
85,Rocky River,"20,135"
86,Parma Heights,"19,955"
87,Miamisburg,"19,941"
88,Oregon,"19,918"
89,Painesville,"19,881"
90,Norwood,"19,834"
91,Broadview Heights,"19,202"
92,Twinsburg,"19,068"
93,Sylvania,"19,030"
94,Whitehall,"19,011"
95,White Oak,"18,875"
96,Springboro,"18,794"
97,Forest Park,"18,678"
98,Berea,"18,655"
99,Mayfield Heights,"18,606"
100,Brook Park,"18,533"
101,Niles,"18,325"
102,Eastlake,"18,131"
103,Ashtabula,"18,079"
104,Steubenville,"17,864"
105,Tallmadge,"17,582"
106,Tiffin,"17,546"
107,New Philadelphia,"17,417"
108,North Canton,"17,277"
109,East Cleveland,"17,109"
110,Norwalk,"16,923"
111,Mount Vernon,"16,701"
112,Defiance,"16,663"
113,Streetsboro,"16,503"
114,Fairview Park,"16,284"
115,Aurora,"16,230"
116,Fremont,"16,034"
117,Pataskala,"15,780"
118,Middleburg Heights,"15,540"
119,Bay Village,"15,295"
120,Vandalia,"15,045"
121,Worthington,"14,725"
122,New Franklin,"14,168"
123,Washington Court House,"14,159"
124,Willowick,"14,146"
125,Bridgetown,"13,993"
126,Circleville,"13,965"
127,Monroe,"13,887"
128,Bexley,"13,854"
129,Sharonville,"13,836"
130,Maumee,"13,722"
131,Brecksville,"13,632"
132,Marietta,"13,604"
133,Lyndhurst,"13,484"
134,Englewood,"13,475"
135,Powell,"13,309"
136,Fostoria,"13,251"
137,Clayton,"13,223"
138,Warrensville Heights,"13,216"
139,Bellefontaine,"13,166"
140,Monfort Heights,"13,154"
141,Loveland,"13,107"
142,Trenton,"13,012"
143,University Heights,"12,938"
144,West Carrollton,"12,914"
145,Wickliffe,"12,758"
146,Dover,"12,755"
147,Greenville,"12,694"
148,Conneaut,"12,567"
149,Bedford,"12,561"
150,Finneytown,"12,413"
151,Wilmington,"12,401"
152,Blue Ash,"12,274"
153,Amherst,"12,148"
154,Norton,"12,017"
155,Macedonia,"11,927"
156,Bucyrus,"11,785"
157,Salem,"11,715"
158,Franklin,"11,686"
159,Beachwood,"11,658"
160,Seven Hills,"11,654"
161,Harrison,"11,608"
162,Ravenna,"11,476"
163,Urbana,"11,372"
164,Springdale,"11,205"
165,Mack,"11,192"
166,Coshocton,"11,054"
167,Dent,"11,012"
168,New Albany,"10,889"
169,Heath,"10,861"
170,Forestville,"10,829"
171,Montgomery,"10,805"
172,Northbrook,"10,760"
173,Brooklyn,"10,737"
174,East Liverpool,"10,713"
175,Van Wert,"10,680"
176,Ironton,"10,635"
177,Bedford Heights,"10,534"
178,Vermilion,"10,437"
179,Richmond Heights,"10,380"
180,Cambridge,"10,360"
181,Celina,"10,296"
182,London,"10,271"
183,Reading,"10,264"
184,Struthers,"10,207"
185,Tipp City,"10,056"
186,Galion,"9,962"
187,Lincoln Village,"9,899"
188,Wapakoneta,"9,733"
189,Blacklick Estates,"9,684"
190,Willoughby Hills,"9,571"
191,Louisville,"9,320"
192,Girard,"9,314"
193,North College Hill,"9,281"
194,Madeira,"9,219"
195,Shelby,"9,030"
196,Oakwood city,"8,980"
197,Sheffield Lake,"8,960"
198,Beckett Ridge,"8,955"
199,Olmsted Falls,"8,889"
200,Perry Heights,"8,788"
201,Canal Winchester,"8,604"
202,North Madison,"8,593"
203,Wyoming,"8,576"
204,Orrville,"8,450"
205,Highland Heights,"8,405"
206,Grandview Heights,"8,321"
207,Oberlin,"8,312"
208,Cheviot,"8,280"
209,Bryan,"8,255"
210,Napoleon,"8,249"
211,St. Marys,"8,224"
212,Kenton,"8,215"
213,Eaton,"8,164"
214,Dry Run,"7,961"
215,Bellevue,"7,936"
216,Campbell,"7,859"
217,Fairlawn,"7,534"
218,Withamsville,"7,467"
219,Hubbard,"7,461"
220,Wauseon,"7,425"
221,Northgate,"7,420"
222,Mentor-on-the-Lake,"7,404"
223,Kenwood,"7,313"
224,Bellbrook,"7,284"
225,Canfield,"7,234"
226,Independence,"7,167"
227,Northridge,"7,115"
228,Landen,"7,100"
229,Logan,"7,050"
230,Delphos,"6,950"
231,Portage Lakes,"6,922"
232,Huron,"6,893"
233,Milford,"6,860"
234,Kirtland,"6,827"
235,Cortland,"6,809"
236,Union,"6,783"
237,Martins Ferry,"6,596"
238,Howland Center,"6,594"
239,Rittman,"6,551"
240,Rossford,"6,548"
241,Hillsboro,"6,527"
242,Covedale,"6,510"
243,Upper Sandusky,"6,481"
244,Moraine,"6,442"
245,Groesbeck,"6,393"
246,Belpre,"6,391"
247,Champion Heights,"6,366"
248,Pepper Pike,"6,333"
249,Jackson,"6,242"
250,Columbiana,"6,231"
251,Wheelersburg,"6,183"
252,Clyde,"6,174"
253,Ontario,"6,085"
254,Mount Healthy,"6,057"
255,Willard,"6,044"
256,Geneva,"5,955"
257,Port Clinton,"5,928"
258,Granville,"5,890"
259,The Village of Indian Hill,"5,887"
260,Brookville,"5,885"
261,Grafton,"5,878"
262,Fort Shawnee,"5,875"
263,Sunbury,"5,874"
264,Deer Park,"5,663"
265,Groveport,"5,645"
266,New Carlisle,"5,578"
267,Ada,"5,557"
268,Apple Valley,"5,520"
269,Waterville,"5,517"
270,Wellston,"5,508"
271,Germantown,"5,504"
272,Canal Fulton,"5,452"
273,Northwood,"5,420"
274,Carlisle,"5,399"
275,Delhi Hills,"5,330"
276,Uhrichsville,"5,327"
277,Mount Carmel,"5,184"
278,Nelsonville,"5,183"
279,Chardon,"5,179"
280,Turpin Hills,"5,170"
281,Mount Repose,"5,160"
282,Obetz,"5,104"
283,Munroe Falls,"5,077"
284,Johnstown,"5,065"
285,St. Clairsville,"5,012"
286,Amelia,"5,009"
287,Toronto,"4,959"
288,Wellington,"4,914"
289,Pleasant Run Farm,"4,839"
290,Whitehouse,"4,796"
291,West Milton,"4,795"
292,Summerside,"4,794"
293,Silverton,"4,750"
294,Miami Heights,"4,740"
295,Lexington,"4,680"
296,New Lexington,"4,662"
297,Huber Ridge,"4,635"
298,Montrose-Ghent,"4,624"
299,South Lebanon,"4,600"
300,Greenfield,"4,555"
301,Coldwater,"4,547"
302,Cherry Grove,"4,511"
303,Newton Falls,"4,510"
304,Ottawa Hills,"4,470"
305,East Palestine,"4,466"
306,Crestline,"4,432"
307,Plain City,"4,426"
308,West Jefferson,"4,411"
309,Reminderville,"4,390"
310,St. Bernard,"4,360"
311,New Burlington,"4,345"
312,Ottawa,"4,333"
313,Archbold,"4,320"
314,Park Layne,"4,306"
315,Pleasant Run,"4,299"
316,Ashville,"4,298"
317,Edgewood,"4,282"
318,Georgetown,"4,280"
319,Waverly,"4,270"
320,Sheffield,"4,268"
321,Lake Darby,"4,265"
322,Blanchester,"4,249"
323,Sebring,"4,222"
324,Cedarville,"4,130"
325,Bluffton,"4,080"
326,Bellaire,"4,064"
327,Barnesville,"4,039"
328,New Lebanon,"4,000"
329,Fruit Hill and Chagrin Falls,"3,963"
330,Montpelier,"3,945"
331,Greentown,"3,893"
332,South Point,"3,870"
333,Swanton,"3,855"
334,Mogadore,"3,836"
335,Amberley,"3,786"
336,South Russell,"3,773"
337,Mulberry,"3,761"
338,Newcomerstown,"3,751"
339,Mineral Ridge,"3,748"
340,Yellow Springs,"3,702"
341,Wintersville,"3,693"
342,Northfield,"3,671"
343,Mount Gilead,"3,661"
344,Calcutta,"3,657"
345,Oakwood,"3,655"
346,Richfield,"3,646"
347,Mount Healthy Heights,"3,635"
348,Minerva,"3,615"
349,Greenhills,"3,593"
350,Shadyside,"3,572"
351,Carey,"3,566"
352,Gallipolis,"3,564"
353,North Baltimore,"3,543"
354,Golf Manor,"3,526"
355,Mount Orab,"3,479"
356,Dillonvale,"3,477"
357,Ross,"3,466"
358,Mariemont,"3,464"
359,Lockland,"3,455"
360,Four Bridges,"3,450"
361,Hicksville,"3,448"
362,Paulding,"3,445"
363,Cleves,"3,427"
364,Sherwood CDP,"3,424"
365,Lake Lakengren,"3,422"
366,Brimfield,"3,371"
367,Mayfield,"3,361"
368,Woodlawn,"3,341"
369,Lincoln Heights,"3,331"
370,Wellsville,"3,330"
371,Uniontown,"3,319"
372,Moreland Hills and Taylor Creek,"3,305"
373,Orange,"3,278"
374,Lordstown,"3,266"
375,Richville,"3,234"
376,Mingo Junction,"3,229"
377,Cadiz,"3,200"
378,Millersburg,"3,189"
379,Madison,"3,170"
380,West Union,"3,163"
381,Walbridge,"3,138"
382,Waynesville,"3,136"
383,Delshire and Beechwood Trails,"3,135"
384,Salem Heights,"3,132"
385,Delta,"3,117"
386,Doylestown,"3,084"
387,Lakemore,"3,081"
388,Fairport Harbor,"3,079"
389,McDonald,"3,063"
390,Hartville,"3,056"
391,Carrollton,"3,055"
392,Sixteen Mile Stand,"3,036"
393,Baltimore,"2,995"
394,Jefferson,"2,994"
395,The Plains and Bainbridge,"2,983"
396,New Bremen,"2,980"
397,West Portsmouth,"2,895"
398,Lodi,"2,884"
399,Day Heights,"2,855"
400,Buckeye Lake,"2,851"
401,Evendale,"2,840"
402,Minster,"2,820"
403,North Kingsville,"2,800"
404,Bethel,"2,798"
405,Ballville,"2,771"
406,Burlington,"2,760"
407,Oak Harbor,"2,732"
408,North Zanesville,"2,718"
409,Middlefield,"2,710"
410,New Richmond,"2,688"
411,Covington,"2,683"
412,Strasburg,"2,682"
413,Lisbon,"2,668"
414,Newtown,"2,664"
415,Loudonville,"2,630"
416,Dry Ridge,"2,607"
417,Dennison,"2,602"
418,Devola,"2,589"
419,Versailles,"2,576"
420,Wright-Patterson AFB,"2,574"
421,Williamsburg,"2,559"
422,Sabina,"2,545"
423,St. Henry,"2,540"
424,Green Meadows,"2,529"
425,Fredericktown,"2,515"
426,Gibsonburg,"2,511"
427,Silver Lake,"2,500"
428,Crooksville,"2,482"
429,Hebron,"2,469"
430,Gambier,"2,458"
431,Middleport,"2,444"
432,Poland,"2,434"
433,Richwood,"2,424"
434,Seville,"2,413"
435,Enon,"2,386"
436,Hunter,"2,384"
437,Skyline Acres,"2,383"
438,New London,"2,378"
439,New Miami,"2,364"
440,Byesville,"2,362"
441,LaGrange,"2,359"
442,Garrettsville,"2,329"
443,West Lafayette,"2,312"
444,Shawnee Hills CDP,"2,305"
445,Terrace Park,"2,297"
446,Genoa,"2,289"
447,Walton Hills,"2,285"
448,Wilberforce,"2,244"
449,Utica,"2,241"
450,Woodsfield,"2,236"
451,Gates Mills,"2,235"
452,Sugarcreek,"2,220"
453,Bolindale,"2,217"
454,Centerburg,"2,214"
455,Windham,"2,211"
456,New Concord,"2,209"
457,Elmwood Place,"2,198"
458,Creston,"2,193"
459,Glendale,"2,182"
460,Spencerville,"2,167"
461,Brewster,"2,159"
462,Piketon,"2,157"
463,Jamestown,"2,125"
464,New Boston,"2,112"
465,South Zanesville,"2,086"
466,Coal Grove,"2,083"
467,Columbus Grove,"2,071"
468,Rosemount and Newburgh Heights,"2,068"
469,Churchill,"2,060"
470,Cardington,"2,055"
471,Glenmoor,"2,041"
472,Chesterland,"2,037"
473,Woodville,"2,033"
474,Masury,"2,032"
475,Leipsic,"2,025"
476,Arcanum,"2,017"
477,Valley View,"2,005"
478,St. Paris,"2,003"
479,Edgerton,"1,997"
480,Camden,"1,983"
481,South Bloomfield,"1,974"
482,Manchester,"1,962"
483,New California,"1,951"
484,West Hill,"1,944"
485,Bellville,"1,897"
486,Bradford,"1,867"
487,Navarre and Dalton,"1,854"
488,Leetonia,"1,851"
489,Brilliant,"1,846"
490,Roseville,"1,836"
491,Five Points,"1,830"
492,Elida,"1,810"
493,Plymouth,"1,809"
494,Drexel,"1,804"
495,Cridersville,"1,800"
496,Glouster,"1,795"
497,West Liberty and Mount Sterling,"1,788"
498,Pomeroy,"1,783"
499,Dunlap and Pleasant Grove,"1,763"
500,McConnelsville,"1,762"
501,Lewisburg,"1,753"
502,Bridgeport,"1,751"
503,Rossmoyne,"1,749"
504,Peebles,"1,732"
505,Deshler,"1,725"
506,Fairfax,"1,708"
507,Lake Mohawk,"1,707"
508,Ripley,"1,701"
509,Caldwell,"1,699"
510,Curtice,"1,695"
511,Dresden,"1,693"
512,Lithopolis,"1,688"
513,Antwerp,"1,685"
514,South Amherst,"1,682"
515,Commercial Point and Batavia,"1,674"
516,West Unity,"1,666"
517,Harbor Hills,"1,659"
518,McArthur,"1,658"
519,Holland and Weston,"1,647"
520,McComb,"1,644"
521,Perry,"1,629"
522,Loveland Park,"1,624"
523,South Charleston,"1,620"
524,Aberdeen,"1,608"
525,Union City,"1,599"
526,Orwell,"1,594"
527,Mechanicsburg,"1,586"
528,Kalida,"1,582"
529,East Canton,"1,580"
530,New Paris,"1,577"
531,Ashley,"1,573"
532,New Middletown,"1,564"
533,Grandview,"1,535"
